/nethome/mct30/bmds/SAM_out/G006_Bac_other_bacteria.map			
Percentage	Number of Reads	Organism Name	Description
0.0041%	84	Wolbachia endosymbiont of Drosophila melanogaster	Wolbachia endosymbiont of Drosophila melanogaster, complete genome.
0.0215%	442	Ralstonia solanacearum GMI1000	Ralstonia solanacearum GMI1000 megaplasmid complete sequence.
0.0388%	796	Ralstonia mannitolilytica	Ralstonia mannitolilytica strain SN82F48 chromosome 1, complete sequence.
0.0417%	856	Paenibacillus beijingensis	Paenibacillus beijingensis strain DSM 24997, complete genome.
0.0024%	50	Spiroplasma diminutum CUAS-1	Spiroplasma diminutum CUAS-1, complete genome.
0.0351%	721	Corynebacterium glutamicum ATCC 13032	Corynebacterium glutamicum ATCC 13032 DNA, complete genome.
0.0697%	1431	Paenibacillus donghaensis	Paenibacillus donghaensis strain KCTC 13049 chromosome, complete genome.
0.0038%	79	Spiroplasma litorale	Spiroplasma litorale strain TN-1, complete genome.
0.0757%	1555	Paenibacillus bovis	Paenibacillus bovis strain BD3526, complete genome.
0.0239%	491	Cupriavidus necator N-1	Cupriavidus necator N-1 plasmid pBB1, complete sequence.
0.2356%	4840	Microbacterium paludicola	Microbacterium paludicola strain CC3, complete genome.
0.0037%	77	Spiroplasma apis B31	Spiroplasma apis B31, complete genome.
0.0044%	90	Wolbachia endosymbiont of Onchocerca ochengi	Wolbachia endosymbiont of Onchocerca ochengi complete genome, strain wOo.
0.0001%	2	Paenibacillus durus	Paenibacillus durus strain DSM 1735 plasmid, complete sequence.
0.0345%	709	Paenibacillus swuensis	Paenibacillus swuensis strain DY6, complete genome.
0.0049%	101	Spiroplasma helicoides	Spiroplasma helicoides strain TABS-2 chromosome, complete genome.
0.0265%	544	Cupriavidus metallidurans CH34	Cupriavidus metallidurans CH34 megaplasmid, complete sequence.
0.0706%	1451	Paenibacillus larvae subsp. larvae	Paenibacillus larvae subsp. larvae strain ATCC 9545 chromosome, complete genome.
0.0179%	368	Rickettsia prowazekii str. Madrid E	Rickettsia prowazekii str. Madrid E, complete genome.
0.0384%	789	Lactobacillus plantarum WCFS1	Lactobacillus plantarum WCFS1 complete genome.
0.0016%	33	Mesorhizobium ciceri biovar biserrulae WSM1271	Mesorhizobium ciceri biovar biserrulae WSM1271 plasmid pMESCI01, complete sequence.
0.0692%	1421	Microbacterium aurum	Microbacterium aurum strain KACC 15219 chromosome, complete genome.
0.0442%	908	Paenibacillus borealis	Paenibacillus borealis strain DSM 13188, complete genome.
0.0475%	975	Xanthomonas campestris pv. campestris str. ATCC 33913	Xanthomonas campestris pv. campestris str. ATCC 33913, complete genome.
0.0057%	117	Spiroplasma eriocheiris	Spiroplasma eriocheiris strain DSM 21848, complete genome.
0.007%	144	Spiroplasma syrphidicola EA-1	Spiroplasma syrphidicola EA-1, complete genome.
0.0156%	321	Serratia symbiotica	Serratia symbiotica strain STs genome assembly, chromosome: 1.
0.122%	2505	Microbacterium testaceum StLB037	Microbacterium testaceum StLB037 DNA, complete genome.
